"article, project",bytes_served
"1945–46_La_Liga, en",0
"1946_Birthday_Honours, en",0
"1946_Chicago_Rockets_season, en",0
"1946_French_Championships_(tennis), en",0
"1946_Major_League_Baseball_All-Star_Game, en",0
"1946_Northern_Illinois_State_Huskies_football_team, en",0
"1946_Pilbara_strike, en",0
"1946_Wimbledon_Championships_–_Men's_Singles, en",0
"1946_in_comics, en",0
"1946–47_FA_Cup, en",0
"1947_BSAA_Avro_Lancastrian_Star_Dust_accident, en",0
"1947_Chicago_Rockets_season, en",0
"1947_Houston_Cougars_football_team, en",0
"1947_New_York_Giants_(MLB)_season, en",0
"1947_Philadelphia_Athletics_season, en",0
"1947_World_Series, en",0
"1947_in_television, en",0
"1947–48_NHL_season, en",0
"1948:_A_History_of_the_First_Arab–Israeli_War, en",0
"1948_B-29_Lake_Mead_crash, en",0
"1948_Calgary_Stampeders_season, en",0
"1948_Davis_Cup, en",0
"1948_Lady_Caycay_earthquake, en",0
"1948_NBA_Playoffs, en",0
"1948_Orange_Bowl, en",0
"1948_Pittsburgh_Pirates_season, en",0
"1948_Texas_Tech_Red_Raiders_football_team, en",0
"1948_Washington_Senators_season, en",0
"1948_in_film, en",0
"1948–49_Football_League, en",0
"1949_Ambato_earthquake, en",0
"1949_Buffalo_Bills_(AAFC)_season, en",0
"1949_Detroit_Lions_season, en",0
"1949_Individual_Speedway_World_Championship, en",0
"1949_Olympia_earthquake, en",0
"1949_Tierra_del_Fuego_earthquake, en",0
"1949_in_the_United_Kingdom, en",0
"194th_Armored_Brigade_(United_States), en",0
"1950_Baylor_Bears_football_team, en",0
"1950_Douglas_C-54D_disappearance, en",0
"1950_Michigan_Wolverines_football_team, en",0
"1950_New_York_Giants_(MLB)_season, en",0
"1950_Tennessee_Volunteers_football_team, en",0
"1950_college_football_season, en",0
"1950_in_music, en",0
"1950s_in_anthropology, en",0
"1950–51_La_Liga, en",0
"1951_Boston_Braves_season, en",0
"1951_FA_Charity_Shield, en",0
"1951_Mediterranean_Games, en",0
"1951_Ohio_State_Buckeyes_football_team, en",0
"1951_São_Paulo_FC_season, en",0
"1951_in_film, en",0
"1951–52_La_Liga, en",0
"1952_Boston_Braves_season, en",0
"1952_College_Football_All-America_Team, en",0
"1952_Michigan_State_Spartans_football_team, en",0
"1952_Ohio_State_Buckeyes_football_team, en",0
"1952_Summer_Olympics, en",0
"1952_Washington,_D.C._UFO_incident, en",0
"1952_in_Ireland, en",0
"1952–53_Connecticut_Huskies_men's_basketball_team, en",0
"1953, en",0
"1953_Chicago_Bears_season, en",0
"1953_Flint–Beecher_tornado, en",0
"1953_Major_League_Baseball_All-Star_Game, en",0
"1953_NCAA_Men's_Division_I_Basketball_Tournament, en",0
"1953_Soviet_Top_League, en",0
"1953_World_Series, en",0
"1953_in_film, en",0
"1953–54_Minneapolis_Lakers_season, en",0
"1954_Academy_Awards, en",0
"1954_Chicago_Cardinals_season, en",0
"1954_FIFA_World_Cup, en",0
"1954_Los_Angeles_Rams_season, en",0
"1954_PGA_Championship, en",0
"1954_Stanley_Cup_Finals, en",0
"1954_elections_in_India, en",0
"1954_in_radio, en",0
"1954–55_Football_League, en",0
"1955_Atlantic_hurricane_season, en",0
"1955_Cleveland_Indians_season, en",0
"1955_FA_Charity_Shield, en",0
"1955_MacArthur_Airport_United_Airlines_crash, en",0
"1955_Penn_State_Nittany_Lions_football_team, en",0
"1955_The_Citadel_Bulldogs_football_team, en",0
"1955_in_New_Zealand, en",0
"1955–56_in_Israeli_football, en",0
"1956_Chicago_Cardinals_season, en",0
"1956_Five_Nations_Championship, en",0
"1956_Milwaukee_Braves_season, en",0
"1956_Pacific_typhoon_season, en",0
"1956_Treason_Trial, en",0
"1956_in_art, en",0
"1956–57_FA_Cup, en",0
"1957_Andreanof_Islands_earthquake, en",0
"1957_Davis_Cup, en",0
"1957_German_Grand_Prix, en",0
"1957_NSWRFL_season, en",0
"1957_Pro_Bowl, en",0
"1957_UMass_Redmen_football_team, en",0
"1957_in_Israel, en",0
"1957–58_European_Cup, en",0
"1958_Asian_Games, en",0
"1958_Dan-Air_Avro_York_crash, en",0
"1958_FIFA_World_Cup_qualification, en",0
"1958_High_Seas_Convention, en",0
"1958_Memorial_Cup, en",0
"1958_Notting_Hill_race_riots, en",0
"1958_Pittsburgh_Pirates_season, en",0
"1958_Sugar_Bowl, en",0
"1958_West_Virginia_Mountaineers_football_team, en",0
"1958_–_Paris_Olympia, en",0
"1958–59_Oberliga, en",0
"1959_Cannes_Film_Festival, en",0
"1959_FA_Cup_Final, en",0
"1959_Los_Angeles_Rams_season, en",0
"1959_National_Challenge_Cup, en",0
"1959_San_Francisco_Giants_season, en",0
"1959_Syracuse_Orangemen_football_team, en",0
"1959_World_Weightlifting_Championships, en",0
"1959_in_television, en",0
"1959–60_FIBA_European_Champions_Cup, en",0
"1960_Atlantic_hurricane_season, en",0
"1960_Chile_Earthquake, en",0
"1960_Ethiopian_coup_attempt, en",0
"1960_Formula_One_season, en",0
"1960_Los_Angeles_Chargers_season, en",0
"1960_New_York_Yankees_season, en",0
"1960_Republican_National_Convention, en",0
"1960_Stanley_Cup_Finals, en",0
"1960_UCI_Road_World_Championships, en",0
"1960_Winter_Olympics_medal_table, en",0
"1960_in_art, en",0
"1960_in_the_United_Kingdom, en",0
"1960s_in_LGBT_rights, en",0
"1960–61_European_Cup, en",0
"1960–61_NK_Hajduk_Split_season, en",0
"1961_Allan_Cup, en",0
"1961_Buffalo_Bills_season, en",0
"1961_F-84_Thunderstreak_incident, en",0
"1961_Holtaheia_Vickers_Viking_crash, en",0
"1961_Minnesota_Twins_season, en",0
